StyleNumber,FiscalPeriodOfYearNum,Sales Units
57,12,0
57,13,0
58,1,32
58,2,21
58,3,0
58,4,0
58,5,53
58,6,63
58,7,11
58,8,42
58,9,32
58,10,0
58,11,11
58,12,11
58,13,21
59,1,235
59,2,176
59,3,117
59,4,59
59,5,59
59,6,117
59,7,176
59,8,235
59,9,293
59,10,293
59,11,293
59,12,352
59,13,352
60,1,147
60,2,111
60,3,74
60,4,37
60,5,37
60,6,74
60,7,111
60,8,147
60,9,184
60,10,184
60,11,184
60,12,221
60,13,221
61,1,173
61,2,130
61,3,86
61,4,43
61,5,43
61,6,86
61,7,130
61,8,173
61,9,216
61,10,216
61,11,216
61,12,259
61,13,259
62,1,206
62,2,154
62,3,103
62,4,51
62,5,51
62,6,103
62,7,154
62,8,206
62,9,257
62,10,257
62,11,257
62,12,309
62,13,309
63,1,31
63,2,23
63,3,15
63,4,8
63,5,8
63,6,15
63,7,23
63,8,31
63,9,39
63,10,39
63,11,39
63,12,46
63,13,46
64,1,155
64,2,116
64,3,77
64,4,39
64,5,39
64,6,77
64,7,116
64,8,155
64,9,194
64,10,194
64,11,194
64,12,232
64,13,232
65,1,188
65,2,141
65,3,94
65,4,47
65,5,47
65,6,94
65,7,141
65,8,188
65,9,235
65,10,235
65,11,235
65,12,282
65,13,282
66,1,103
66,2,77
66,3,52
66,4,26
66,5,26
66,6,52
66,7,77
66,8,103
66,9,129
66,10,129
66,11,129
66,12,155
66,13,155
67,1,240
67,2,180
67,3,120
67,4,60
67,5,60
67,6,120
67,7,180
67,8,240
67,9,300
67,10,300
67,11,300
67,12,360
67,13,360
68,1,143
68,2,107
68,3,71
68,4,36
68,5,36
68,6,71
68,7,107
68,8,143
68,9,179
68,10,179
68,11,179
68,12,214
68,13,214
69,1,110
69,2,82
69,3,55
69,4,27
69,5,27
69,6,55
69,7,82
69,8,110
69,9,137
69,10,137
69,11,137
69,12,165
69,13,165
70,1,207
70,2,155
70,3,104
70,4,52
70,5,52
70,6,104
70,7,155
70,8,207
70,9,259
70,10,259
70,11,259
70,12,311
70,13,311
71,1,108
71,2,108
71,3,108
71,4,108
71,5,108
71,6,108
71,7,144
71,8,144
71,9,144
71,10,144
71,11,144
71,12,36
71,13,36
72,1,151
72,2,151
72,3,151
72,4,151
72,5,151
72,6,151
72,7,201
72,8,201
72,9,201
72,10,201
72,11,201
72,12,50
72,13,50
73,1,159
73,2,159
73,3,159
73,4,159
73,5,159
73,6,159
73,7,213
73,8,213
73,9,213
73,10,213
73,11,213
73,12,53
73,13,53
74,1,89
74,2,89
74,3,89
74,4,89
74,5,89
74,6,89
74,7,118
74,8,118
74,9,118
74,10,118
74,11,118
74,12,30
74,13,30
75,1,212
75,2,212
75,3,212
75,4,212
75,5,212
75,6,212
75,7,283
75,8,283
75,9,283
75,10,283
75,11,283
75,12,71
75,13,71
76,1,29
76,2,29
76,3,29
76,4,29
76,5,29
76,6,29
76,7,38
76,8,38
76,9,38
76,10,38
76,11,38
76,12,10
76,13,10
77,1,47
77,2,47
77,3,47
77,4,47
77,5,47
77,6,47
77,7,63
77,8,63
77,9,63
77,10,63
77,11,63
77,12,16
77,13,16
78,1,55
78,2,55
78,3,55
78,4,55
78,5,55
78,6,55
78,7,73
78,8,73
78,9,73
78,10,73
78,11,73
78,12,18
78,13,18
79,1,72
79,2,72
79,3,72
79,4,72
79,5,72
79,6,72
79,7,96
79,8,96
79,9,96
79,10,96
79,11,96
79,12,24
79,13,24
80,1,135
80,2,135
80,3,135
80,4,337
80,5,337
80,6,337
80,7,405
80,8,270
80,9,202
80,10,135
80,11,135
80,12,135
80,13,135
81,1,81
81,2,81
81,3,201
81,4,201
81,5,201
81,6,242
81,7,161
81,8,121
81,9,81
81,10,81
81,11,81
81,12,81
81,13,81
82,1,100
82,2,100
82,3,100
82,4,100
82,5,100
82,6,100
82,7,134
82,8,134
82,9,134
82,10,134
82,11,134
82,12,33
82,13,33
83,1,89
83,2,89
83,3,89
83,4,89
83,5,89
83,6,89
83,7,118
83,8,118
83,9,118
83,10,118
83,11,118
83,12,30
83,13,30
84,1,101
84,2,101
84,3,101
84,4,101
84,5,101
84,6,101
84,7,135
84,8,135
84,9,135
84,10,135
84,11,135
84,12,34
84,13,34
85,1,123
85,2,123
85,3,123
85,4,123
85,5,123
85,6,123
85,7,164
85,8,164
85,9,164
85,10,164
85,11,164
85,12,41
85,13,41
86,1,150
86,2,150
86,3,150
86,4,150
86,5,150
86,6,150
86,7,199
86,8,199
86,9,199
86,10,199
86,11,199
86,12,50
86,13,50
87,1,126
87,2,126
87,3,126
87,4,126
87,5,126
87,6,126
87,7,169
87,8,169
87,9,169
87,10,169
87,11,169
87,12,42
87,13,42
88,1,72
88,2,72
88,3,72
88,4,72
88,5,72
88,6,72
88,7,95
88,8,95
88,9,95
88,10,95
88,11,95
88,12,24
88,13,24
89,1,169
89,2,169
89,3,169
89,4,169
89,5,169
89,6,169
89,7,225
89,8,225
89,9,225
89,10,225
89,11,225
89,12,56
89,13,56
90,1,87
90,2,87
90,3,87
90,4,87
90,5,87
90,6,87
90,7,115
90,8,115
90,9,115
90,10,115
90,11,115
90,12,29
90,13,29
91,1,25
91,2,25
91,3,25
91,4,63
91,5,63
91,6,63
91,7,75
91,8,50
91,9,38
91,10,25
91,11,25
91,12,25
91,13,25
92,1,125
92,2,125
92,3,313
92,4,313
92,5,313
92,6,375
92,7,250
92,8,188
92,9,125
92,10,125
92,11,125
92,12,125
92,13,125
93,1,57
93,2,57
93,3,57
93,4,57
93,5,57
93,6,57
93,7,76
93,8,76
93,9,76
93,10,76
93,11,76
93,12,19
93,13,19
94,1,180
94,2,180
94,3,180
94,4,180
94,5,180
94,6,180
94,7,240
94,8,240
94,9,240
94,10,240
94,11,240
94,12,60
94,13,60
95,1,40
95,2,40
95,3,40
95,4,40
95,5,40
95,6,40
95,7,53
95,8,53
95,9,53
95,10,53
95,11,53
95,12,13
95,13,13
96,1,108
96,2,108
96,3,108
96,4,108
96,5,108
96,6,108
96,7,144
96,8,144
96,9,144
96,10,144
96,11,144
96,12,36
96,13,36
97,1,175
97,2,175
97,3,175
97,4,175
97,5,175
97,6,175
97,7,233
97,8,233
97,9,233
97,10,233
97,11,233
97,12,58
97,13,58
98,1,95
98,2,95
98,3,95
98,4,236
98,5,236
98,6,236
98,7,284
98,8,189
98,9,142
98,10,95
98,11,95
98,12,95
98,13,95
99,1,30
99,2,30
99,3,74
99,4,74
99,5,74
99,6,89
99,7,59
99,8,44
99,9,30
99,10,30
99,11,30
99,12,30
99,13,30
100,1,48
100,2,120
100,3,120
100,4,120
100,5,144
100,6,96
100,7,72
100,8,48
100,9,48
100,10,48
100,11,48
100,12,48
100,13,48
101,1,241
101,2,241
101,3,241
101,4,289
101,5,193
101,6,145
101,7,96
101,8,96
101,9,96
101,10,96
101,11,96
101,12,96
101,13,241
102,1,263
102,2,263
102,3,315
102,4,210
102,5,158
102,6,105
102,7,105
102,8,105
102,9,105
102,10,105
102,11,105
102,12,263
102,13,263
103,1,43
103,2,51
103,3,34
103,4,26
103,5,17
103,6,17
103,7,17
103,8,17
103,9,17
103,10,17
103,11,43
103,12,43
103,13,43
104,1,330
104,2,220
104,3,165
104,4,110
104,5,110
104,6,110
104,7,110
104,8,110
104,9,110
104,10,275
104,11,275
104,12,275
104,13,330
